Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2021,"Matt Moore","PHI",4,6,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1890
2021,"Clayton Kershaw","LAD",3,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,2036
2021,"David Peralta","ARI",39,58,54,11,6,3,1,1,1,11,3,0,11,1,0,0,0,0,0,0.2037037,2136
2021,"Mitch Moreland","OAK",24,39,35,6,3,1,0,2,2,7,3,0,13,0,1,0,0,0,0,0.17142857,3086
2021,"David Price","LAD",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3184
2021,"Matt Joyce","PHI",11,14,11,1,0,0,0,1,1,1,2,0,5,1,0,0,1,0,0,0.09090909,3353
2021,"Anthony Rizzo","CHC",46,86,74,26,19,4,0,3,3,11,7,0,7,4,1,0,2,0,0,0.35135135,3473
2021,"Eric Hosmer","SDP",50,79,72,20,13,4,0,3,3,14,3,0,13,2,1,1,4,0,0,0.27777778,3516
2021,"Josh Reddick","ARI",23,42,41,8,5,3,0,0,0,2,1,0,9,0,0,0,0,0,0,0.19512195,3892
2021,"Michael Brantley","HOU",50,117,109,29,19,8,1,1,1,10,6,0,18,1,1,0,3,0,0,0.26605505,4106
2021,"Joey Votto","CIN",43,84,75,14,8,3,1,2,2,15,8,0,23,1,0,0,3,0,0,0.18666667,4314
2021,"Rich Hill","TBR",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4806
2021,"Jarrod Dyson","KCR",15,18,17,3,2,0,1,0,0,0,0,0,7,0,0,1,0,0,0,0.17647059,4866
2021,"Mike Moustakas","CIN",13,22,16,2,1,1,0,0,0,1,4,0,2,1,1,0,0,0,0,0.125,4892
2021,"Ender Inciarte","ATL",14,14,13,3,2,0,0,1,1,2,0,0,1,0,1,0,0,0,0,0.23076923,4922
2021,"Jon Lester","WSN",5,7,7,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.14285714,4930
2021,"Jason Heyward","CHC",36,59,53,13,10,2,0,1,1,4,5,0,13,1,0,0,0,0,0,0.24528302,4940
2021,"Stephen Vogt","2 Tms",26,36,30,11,9,1,0,1,1,6,5,0,11,0,0,1,0,0,0,0.36666667,5000
2021,"Wade LeBlanc","STL",1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5221
2021,"Jon Jay","LAA",2,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,5227
2021,"Brandon Crawford","SFG",52,88,77,18,12,1,0,5,5,19,8,0,22,0,3,0,1,0,0,0.23376623,5343
2021,"Freddie Freeman","ATL",59,111,97,22,15,2,0,5,5,15,12,0,23,1,1,0,3,0,0,0.22680412,5361
2021,"Ji-Man Choi","TBR",21,41,36,10,5,5,0,0,0,5,4,0,11,1,0,0,0,0,0,0.27777778,5452
2021,"Didi Gregorius","PHI",31,48,40,6,4,1,0,1,1,7,3,0,14,3,2,0,1,0,0,0.15,6012
2021,"Robert Stock","NYM",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6576
2021,"Alex Avila","WSN",9,13,10,1,1,0,0,0,0,2,2,0,6,1,0,0,0,0,0,0.1,7476
2021,"Richard Bleier","MIA",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7803
2021,"Charlie Blackmon","COL",58,103,88,25,23,1,0,1,1,6,13,0,17,2,0,0,0,0,0,0.28409091,7859
2021,"Eric Sogard","CHC",32,44,41,9,9,0,0,0,0,4,3,0,4,0,0,0,2,0,0,0.2195122,7927
2021,"Matt Carpenter","STL",12,13,9,1,1,0,0,0,0,1,3,0,5,0,1,0,0,0,0,0.11111111,8090
2021,"Brett Anderson","MIL",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8223
2021,"Gerardo Parra","WSN",4,6,6,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.16666667,8553
2021,"Jason Castro","HOU",17,40,32,7,4,2,0,1,1,4,4,0,10,2,0,2,1,0,0,0.21875,8722
2021,"Wade Miley","CIN",2,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8779
2021,"Patrick Corbin","WSN",4,9,7,1,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0.14285714,9323
2021,"Brock Holt","TEX",18,25,25,4,4,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0.16,9345
2021,"Matt Adams","COL",4,5,3,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,9393
2021,"Kyle Seager","SEA",56,125,115,26,15,5,0,6,6,15,8,0,38,0,2,0,1,0,0,0.22608696,9785
2021,"Jay Bruce","NYY",9,14,12,2,1,1,0,0,0,2,2,0,3,0,0,0,0,0,0,0.16666667,9892
2021,"Brett Gardner","NYY",42,67,52,9,7,1,0,1,1,2,9,0,19,1,1,4,0,0,0,0.17307692,9927
2021,"Tucker Barnhart","CIN",25,32,30,6,3,2,0,1,1,7,1,0,13,0,1,0,0,0,0,0.2,10200
2021,"Brandon Belt","SFG",24,42,33,11,8,1,0,2,2,8,8,0,5,0,1,0,0,0,0,0.33333333,10264
2021,"Zack Wheeler","PHI",7,13,10,3,2,1,0,0,0,1,0,0,6,0,0,3,0,0,0,0.3,10310
2021,"Rafael Ortega","CHC",9,11,10,1,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0.1,10323
2021,"Corey Dickerson","MIA",31,45,41,11,7,3,1,0,0,3,3,0,11,0,1,0,2,0,0,0.26829268,10762
2021,"Jared Hoying","TOR",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10882
2021,"Jacob deGrom","NYM",7,11,11,5,5,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0.45454545,10954
2021,"Kevin Kiermaier","TBR",39,75,70,17,13,4,0,0,0,6,4,0,25,1,0,0,0,0,0,0.24285714,11038
2021,"Kole Calhoun","ARI",8,14,13,3,1,2,0,0,0,2,1,0,3,0,0,0,1,0,0,0.23076923,11200
2021,"Adam Eaton","CHW",26,34,32,5,3,2,0,0,0,2,2,0,8,0,0,0,0,0,0,0.15625,11205
2021,"Mike Freeman","CIN",8,11,10,2,2,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0.2,11241
2021,"Yasmani Grandal","CHW",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11368
2021,"Tony Wolters","CHC",6,8,7,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,11470
2021,"Odubel Herrera","PHI",47,101,91,25,18,5,0,2,2,6,5,0,18,3,1,0,2,0,0,0.27472527,11476
2021,"Christian Yelich","MIL",39,58,46,9,5,1,1,2,2,8,11,0,18,0,1,0,0,0,0,0.19565217,11477
2021,"Robbie Ray","TOR",1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11486
2021,"Bryce Harper","PHI",49,102,85,22,16,4,0,2,2,4,15,0,33,2,0,0,1,0,0,0.25882353,11579
2021,"Drew Smyly","ATL",8,13,12,1,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0.08333333,11760
2021,"Mason Williams","NYM",6,9,7,1,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0.14285714,11859
2021,"Joc Pederson","2 Tms",41,73,65,19,13,5,0,1,1,12,6,0,17,2,0,0,1,0,0,0.29230769,11899
2021,"Joe Panik","2 Tms",20,30,25,3,2,1,0,0,0,0,5,0,7,0,0,0,0,0,0,0.12,11936
2021,"Travis Shaw","MIL",29,47,39,6,3,2,0,1,1,2,6,0,12,1,0,1,1,0,0,0.15384615,11982
2021,"Max Kepler","MIN",36,70,64,13,8,3,1,1,1,6,5,0,16,1,0,0,0,0,0,0.203125,12144
2021,"Eddie Rosario","CLE",51,107,100,27,22,3,0,2,2,21,4,0,19,0,1,2,0,0,0,0.27,12155
2021,"Ben Gamel","2 Tms",28,45,43,10,7,2,0,1,1,3,1,0,13,0,0,1,0,0,0,0.23255814,12160
2021,"Scott Schebler","LAA",8,10,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12225
2021,"Rougned Odor","NYY",25,54,48,13,6,2,0,5,5,9,4,0,12,2,0,0,2,0,0,0.27083333,12282
2021,"Jace Peterson","MIL",15,26,22,7,6,1,0,0,0,4,3,0,5,0,1,0,0,0,0,0.31818182,12325
2021,"Tommy La Stella","SFG",5,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12371
2021,"Kolten Wong","MIL",29,66,62,22,16,3,1,2,2,9,3,0,7,1,0,0,0,0,0,0.35483871,12532
2021,"Alex Dickerson","SFG",14,16,12,3,3,0,0,0,0,2,3,0,2,1,0,0,0,0,0,0.25,12649
2021,"Dillon Thomas","SEA",1,3,3,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0.33333333,12719
2021,"Brad Miller","PHI",32,50,47,10,7,0,0,3,3,8,3,0,20,0,0,0,2,0,0,0.21276596,12775
2021,"Brian Goodwin","CHW",16,32,30,4,4,0,0,0,0,2,1,0,10,0,0,1,0,0,0,0.13333333,12858
2021,"Tyler Anderson","PIT",4,6,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12880
2021,"Gregory Polanco","PIT",43,64,55,7,6,1,0,0,0,5,6,0,25,0,3,0,2,0,0,0.12727273,12907
2021,"Brandon Nimmo","NYM",17,31,25,10,9,1,0,0,0,3,6,0,6,0,0,0,0,0,0,0.4,12927
2021,"Michael Perez","PIT",15,16,12,2,2,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0.16666667,12977
2021,"Jackie Bradley Jr.","MIL",40,57,45,9,7,0,1,1,1,6,9,0,15,1,2,0,1,0,0,0.2,12984
2021,"Eduardo Rodriguez","BOS",1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13164
2021,"Max Muncy","LAD",47,92,73,24,14,3,0,7,7,18,17,1,13,2,0,0,1,0,0,0.32876712,13301
2021,"Jake Lamb","CHW",9,12,10,3,2,1,0,0,0,3,2,0,4,0,0,0,0,0,0,0.3,13329
2021,"Omar Narvaez","MIL",28,36,30,5,3,1,0,1,1,3,4,0,9,2,0,0,0,0,0,0.16666667,13338
2021,"Tyler Naquin","CIN",30,40,35,6,5,0,0,1,1,4,4,0,9,1,0,0,1,0,0,0.17142857,13359
2021,"Blake Snell","SDP",6,10,9,1,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0.11111111,13543
2021,"Steven Okert","MIA",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13580
2021,"Jesse Winker","CIN",48,94,81,14,12,1,0,1,1,7,12,0,24,1,0,0,2,0,0,0.17283951,13590
2021,"Corey Seager","LAD",25,58,54,16,12,1,0,3,3,11,2,0,16,2,0,0,1,0,0,0.2962963,13624
2021,"Sal Romano","CIN",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13690
2021,"Max Fried","ATL",4,8,8,3,2,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0.375,13743
2021,"David Dahl","TEX",27,56,52,6,4,2,0,0,0,1,2,0,17,1,1,0,1,0,0,0.11538462,13744
2021,"Travis Jankowski","PHI",10,11,9,2,2,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0.22222222,13768
2021,"Joey Wendle","TBR",40,74,66,12,9,3,0,0,0,2,5,0,23,2,1,0,1,0,0,0.18181818,13853
2021,"Anthony Bemboom","LAA",4,5,4,2,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0.5,13854
2021,"Brent Suter","MIL",2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13942
2021,"Rio Ruiz","BAL",9,12,12,3,1,1,0,1,1,2,0,0,3,0,0,0,0,0,0,0.25,14103
2021,"Kevin Gausman","SFG",5,11,11,2,2,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0.18181818,14107
2021,"Joey Gallo","TEX",64,137,114,29,16,3,1,9,9,21,21,0,46,2,0,0,0,0,0,0.25438596,14128
2021,"Daniel Vogelbach","MIL",21,28,25,3,2,0,0,1,1,3,3,0,8,0,0,0,1,0,0,0.12,14130
2021,"Matt Olson","OAK",64,142,126,37,19,7,0,11,11,25,13,0,30,2,1,0,1,0,0,0.29365079,14344
2021,"Raimel Tapia","COL",51,94,88,26,20,6,0,0,0,7,5,0,13,0,0,1,1,0,0,0.29545455,14350
2021,"Ronald Guzman","TEX",2,3,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,14388
2021,"Jake Cave","MIN",14,24,24,2,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0.08333333,14477
2021,"Nomar Mazara","DET",13,23,21,2,2,0,0,0,0,3,2,0,8,0,0,0,1,0,0,0.0952381,14553
2021,"Franchy Cordero","BOS",11,14,12,2,2,0,0,0,0,1,1,0,4,0,0,1,0,0,0,0.16666667,14567
2021,"Harold Castro","DET",14,22,21,3,3,0,0,0,0,1,0,0,7,0,0,1,1,0,0,0.14285714,14691
2021,"Brett Phillips","TBR",37,67,58,6,5,1,0,0,0,2,7,0,34,0,0,2,1,0,0,0.10344828,14735
2021,"Julio Urias","LAD",5,7,6,2,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0.33333333,14765
2021,"Mike Yastrzemski","SFG",43,85,73,15,10,4,0,1,1,6,9,0,20,2,1,0,1,0,0,0.20547945,14854
2021,"Tony Kemp","OAK",34,67,50,11,8,1,0,2,2,8,13,0,14,3,1,0,0,0,0,0.22,14894
2021,"Chase De Jong","PIT",3,4,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,15036
2021,"Dom Nunez","COL",18,23,22,2,1,0,0,1,1,2,1,0,12,0,0,0,0,0,0,0.09090909,15055
2021,"Ryan McMahon","COL",49,95,86,19,12,4,0,3,3,7,8,1,30,0,1,0,2,0,0,0.22093023,15112
2021,"Josh VanMeter","ARI",15,19,18,5,3,1,0,1,1,6,1,0,6,0,0,0,0,0,0,0.27777778,15170
2021,"Jake Bauers","2 Tms",32,56,51,14,12,2,0,0,0,3,4,0,18,0,0,0,0,0,0,0.2745098,15194
2021,"Adam Frazier","PIT",56,108,97,30,18,7,2,3,3,14,8,0,17,3,0,0,1,0,0,0.30927835,15223
2021,"Mike Tauchman","2 Tms",23,37,30,6,5,1,0,0,0,1,6,0,12,1,0,0,0,0,0,0.2,15274
2021,"Jeff McNeil","NYM",33,42,33,9,9,0,0,0,0,2,7,0,5,2,0,0,1,0,0,0.27272727,15362
2021,"Andrew Heaney","LAA",1,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,15423
2021,"Matthew Boyd","DET",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15440
2021,"Justin Williams","STL",12,19,15,2,2,0,0,0,0,3,4,1,7,0,0,0,0,0,0,0.13333333,15490
2021,"J.P. Crawford","SEA",61,148,139,42,31,9,0,2,2,15,9,0,21,0,0,0,4,0,0,0.30215827,15491
