"Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","playerid"
"Greg Allen","NYY","3","6","8","3","2","1","0","0","3","1","1","0","2","0","1","0","0","1","0",".500","16623"
"Jakson Reetz","WSN","2","2","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0",".500","17837"
"Matt Vierling","PHI","6","7","7","3","3","0","0","0","1","0","0","0","3","0","0","0","0","1","0",".429","21558"
"Emmanuel Rivera","KCR","2","5","5","2","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0",".400","19890"
"J.D. Davis","NYM","17","49","58","19","12","3","0","4","7","11","5","1","18","4","0","0","2","0","0",".388","16219"
"Travis Jankowski","PHI","33","48","60","18","14","3","0","1","13","7","9","1","8","0","0","2","1","4","0",".375","13768"
"Ketel Marte","ARI","37","135","148","50","33","13","0","4","24","21","12","1","21","0","1","0","3","1","0",".370","13613"
"Byron Buxton","MIN","27","103","110","38","17","11","0","10","21","19","4","0","25","3","0","0","0","5","0",".369","14161"
"Adalberto Mondesi","KCR","10","36","38","13","4","5","0","4","6","9","1","0","11","0","0","1","1","1","1",".361","13769"
"Jon Jay","LAA","5","14","14","5","5","0","0","0","2","1","0","0","2","0","0","0","0","0","0",".357","5227"
"Jake Burger","CHW","10","28","31","10","5","3","1","1","5","3","3","0","8","0","0","0","2","0","0",".357","22275"
"Robinson Chirinos","CHC","7","9","12","3","1","1","0","1","2","2","3","0","3","0","0","0","0","0","0",".333","3142"
"Mike Trout","LAA","36","117","146","39","22","8","1","8","23","18","27","5","41","2","0","0","0","2","0",".333","10155"
"Ivan Castillo","SDP","3","3","4","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0",".333","15971"
"John Nogowski","- - -","29","60","65","20","16","4","0","0","9","8","4","0","8","1","0","0","2","0","0",".333","16852"
"JT Riddle","MIN","4","6","6","2","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0",".333","17642"
"Ali Sanchez","STL","1","3","3","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",".333","18551"
"Estevan Florial","NYY","1","3","3","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0",".333","19151"
"Alex De Goti","HOU","2","6","7","2","2","0","0","0","2","1","1","0","2","0","0","0","0","0","0",".333","19477"
"Joey Bart","SFG","2","6","6","2","2","0","0","0","1","1","0","0","2","0","0","0","0","0","0",".333","21524"
"Vladimir Guerrero Jr.","TOR","90","325","384","108","59","17","1","31","72","78","53","5","67","4","2","0","11","2","1",".332","19611"
"Santiago Espinal","TOR","52","115","123","38","29","7","1","1","17","10","8","0","19","0","0","0","1","2","1",".330","19997"
"Nick Castellanos","CIN","85","336","367","111","63","29","1","18","59","59","27","4","79","3","1","0","7","2","1",".330","11737"
"Buster Posey","SFG","58","201","233","66","46","8","0","12","35","28","31","4","44","1","0","0","10","0","0",".328","9166"
"Michael Brantley","HOU","72","291","314","95","63","24","2","6","44","32","19","0","35","3","1","0","8","0","0",".326","4106"
"Adam Frazier","PIT","92","362","402","118","83","27","4","4","53","31","33","1","43","6","1","0","5","5","4",".326","15223"
"Chris Owings","COL","21","43","50","14","6","4","3","1","9","5","7","1","15","0","0","0","0","2","1",".326","10030"
"Thairo Estrada","SFG","15","31","35","10","8","1","0","1","4","8","4","1","6","0","0","0","0","0","0",".323","16426"
"Rob Refsnyder","MIN","18","56","62","18","12","4","0","2","10","10","5","0","15","0","1","0","1","0","0",".321","13770"
"Xander Bogaerts","BOS","87","327","368","105","61","29","0","15","58","51","34","1","66","3","4","0","5","5","1",".321","12161"
"Nico Hoerner","CHC","30","106","118","34","26","8","0","0","10","10","11","2","15","0","1","0","2","3","1",".321","21479"
"Trea Turner","WSN","88","356","388","113","78","16","2","17","61","42","26","0","72","4","2","0","11","20","3",".317","16252"
"Jonathan Lucroy","- - -","7","19","23","6","5","1","0","0","2","3","3","0","4","0","0","1","0","0","0",".316","7870"
"Luis Robert","CHW","25","95","103","30","19","9","1","1","11","8","7","0","28","0","1","0","0","4","1",".316","20043"
"Tim Anderson","CHW","77","324","343","102","74","19","1","8","59","35","17","1","80","1","1","0","3","14","7",".315","15172"
"Jean Segura","PHI","65","251","276","79","58","14","3","4","35","27","18","1","42","4","2","1","9","6","1",".315","5933"
"Cedric Mullins II","BAL","91","351","394","110","66","25","3","16","51","35","34","1","74","5","3","0","1","16","5",".313","17929"
"David Fletcher","LAA","87","348","369","109","86","20","1","2","54","38","14","1","40","0","1","6","3","4","1",".313","17992"
"Yuli Gurriel","HOU","87","318","367","99","69","20","0","10","45","56","37","1","37","2","10","0","9","1","1",".311","19198"
"Brandon Nimmo","NYM","35","111","136","34","23","9","0","2","18","14","23","0","38","1","0","1","1","2","2",".306","12927"
"Nick Madrigal","CHW","54","200","215","61","45","10","4","2","30","21","11","0","17","3","1","0","3","1","2",".305","20521"
"Justin Turner","LAD","87","319","369","97","65","16","0","16","54","54","40","0","64","7","3","0","9","0","0",".304","5235"
"Nelson Cruz","MIN","81","282","329","85","54","12","1","18","42","47","34","6","58","5","5","0","10","3","0",".301","2434"
"Bryan Reynolds","PIT","90","329","378","99","61","21","0","17","54","53","44","3","76","4","1","0","8","3","1",".301","19326"
"Max Stassi","LAA","40","123","139","37","25","5","0","7","27","17","12","0","42","4","0","0","6","0","0",".301","10059"
"Luis Arraez","MIN","65","234","263","70","56","9","4","1","37","23","24","1","27","2","3","0","4","1","1",".299","18568"
"Teoscar Hernandez","TOR","71","281","303","84","56","16","0","12","39","51","21","1","74","0","1","0","3","7","3",".299","13066"
"Kolten Wong","MIL","55","205","225","61","38","15","1","7","34","21","13","1","36","6","1","0","0","6","4",".298","12532"
"Phil Gosselin","LAA","46","128","140","38","28","7","0","3","10","19","10","0","36","1","1","0","1","0","1",".297","10953"
"J.D. Martinez","BOS","87","334","378","99","54","23","3","19","62","63","39","2","87","1","4","0","12","0","0",".296","6184"
"Alcides Escobar","WSN","12","54","59","16","11","3","1","1","7","7","2","0","7","1","0","2","0","0","0",".296","6310"
"Yonathan Daza","COL","80","244","269","72","57","11","2","2","22","28","18","0","46","1","1","5","5","2","1",".295","15794"
"Juan Soto","WSN","82","285","347","84","59","10","1","14","59","48","60","7","55","0","2","0","14","5","5",".295","20123"
"Alejo Lopez","CIN","9","17","17","5","5","0","0","0","3","0","0","0","3","0","0","0","1","0","0",".294","21127"
"Omar Narvaez","MIL","73","222","261","65","45","12","0","8","34","27","30","2","46","6","3","0","6","0","0",".293","13338"
"Bo Bichette","TOR","90","369","397","108","73","18","1","16","73","60","24","0","84","3","1","0","7","12","0",".293","19612"
"Jesse Winker","CIN","85","332","375","97","60","17","1","19","59","50","37","1","65","6","0","0","12","1","0",".292","13590"
"Wilmer Difo","PIT","57","113","123","33","22","6","2","3","13","12","10","0","30","0","0","0","0","0","0",".292","14320"
"Fernando Tatis Jr.","SDP","77","285","328","83","37","18","0","28","73","64","39","5","90","0","4","0","3","22","2",".291","19709"
"Ramon Urias","BAL","40","115","127","33","24","5","0","4","14","18","10","0","29","2","0","0","1","0","1",".287","18795"
"Brandon Crawford","SFG","82","273","311","78","44","15","1","18","49","58","33","4","65","2","3","0","5","7","0",".286","5343"
"Adam Engel","CHW","15","49","54","14","7","2","0","5","10","12","1","0","9","3","1","0","2","2","1",".286","15082"
"Johneshwy Fargas","NYM","7","21","22","6","2","3","1","0","1","3","0","0","7","0","0","1","0","0","0",".286","16446"
"Derek Hill","DET","11","21","26","6","6","0","0","0","6","3","4","0","5","1","0","0","1","6","1",".286","16947"
"Tyler Stephenson","CIN","74","200","232","57","39","13","0","5","34","23","25","1","43","6","1","0","9","0","0",".285","17988"
"Matt Olson","OAK","89","323","377","92","46","23","0","23","60","60","44","3","61","5","5","0","7","3","1",".285","14344"
"Jose Iglesias","LAA","78","296","309","84","63","13","1","7","38","29","10","0","47","3","0","0","8","4","1",".284","10231"
"Garrett Cooper","MIA","71","215","250","61","41","10","1","9","30","33","30","0","68","4","1","0","6","1","1",".284","15279"
"Josh Harrison","WSN","80","282","317","80","58","16","1","5","32","34","22","0","48","11","1","0","4","5","2",".284","8202"
"Jonathan Schoop","DET","90","349","379","99","67","14","1","17","48","56","21","0","80","3","6","0","8","1","0",".284","11265"
"Starling Marte","MIA","57","208","245","59","41","10","1","7","49","22","29","2","54","6","1","1","2","19","3",".284","9241"
"Jake Cronenworth","SDP","94","353","401","100","62","21","4","13","64","40","35","2","58","5","1","3","5","4","2",".283","18036"
"Yordan Alvarez","HOU","78","293","326","83","50","16","1","16","53","56","24","2","90","7","2","0","9","1","0",".283","19556"
"Bryce Harper","PHI","71","258","300","73","42","16","0","15","49","34","37","4","71","4","1","0","7","8","0",".283","11579"
"Ronald Acuna Jr.","ATL","82","297","360","84","40","19","1","24","72","52","49","2","85","9","5","0","0","17","6",".283","18401"
"Starlin Castro","WSN","87","315","346","89","66","20","0","3","25","38","26","1","62","0","4","0","6","0","1",".283","4579"
"Aaron Judge","NYY","84","312","360","88","54","13","0","21","51","47","46","1","90","1","1","0","9","1","0",".282","15640"
"Raimel Tapia","COL","89","337","368","95","70","20","0","5","53","39","28","2","50","0","2","1","4","15","3",".282","14350"
"Steven Duggar","SFG","66","174","195","49","30","11","2","6","32","26","21","2","62","0","0","0","3","6","0",".282","17719"
"Freddie Freeman","ATL","91","341","402","96","61","14","0","21","64","54","57","9","72","2","2","0","7","5","2",".282","5361"
"Joey Wendle","TBR","78","260","287","73","43","22","1","7","47","34","18","3","64","7","2","0","5","6","5",".281","13853"
"Colin Moran","PIT","49","157","174","44","31","9","0","4","11","23","14","0","46","2","1","0","1","1","0",".280","16909"
"Harold Ramirez","CLE","59","193","208","54","34","13","1","6","24","23","9","1","31","4","2","0","5","2","0",".280","14387"
"A.J. Pollock","LAD","67","211","230","59","32","14","0","13","31","34","17","3","52","2","0","0","2","2","0",".280","9256"
"Evan Longoria","SFG","50","161","186","45","25","11","0","9","28","30","25","2","42","0","0","0","5","1","1",".280","9368"
"Austin Riley","ATL","91","319","368","89","58","15","1","15","43","45","37","2","93","7","5","0","7","0","1",".279","18360"
"Rafael Devers","BOS","90","337","380","94","45","26","1","22","60","72","35","4","90","5","3","0","6","3","5",".279","17350"
"Salvador Perez","KCR","92","359","375","100","63","16","0","21","41","56","9","2","99","6","1","0","9","0","0",".279","7304"
"Carlos Correa","HOU","85","316","368","88","52","20","0","16","61","52","47","2","68","3","2","0","10","0","0",".278","14162"
"Aledmys Diaz","HOU","34","115","126","32","20","9","0","3","14","18","5","2","19","6","0","0","3","0","1",".278","15937"
"Matt Duffy","CHC","38","90","106","25","20","4","0","1","16","12","11","0","18","4","1","0","7","3","0",".278","13836"
"Harold Castro","DET","52","162","177","45","41","3","0","1","16","19","12","0","40","0","0","3","3","0","1",".278","14691"
"Tres Barrera","WSN","7","18","20","5","4","0","1","0","3","3","1","1","7","1","0","0","2","0","0",".278","19977"
"Rafael Marchan","PHI","8","18","19","5","4","1","0","0","2","0","1","0","6","0","0","0","1","0","0",".278","21646"
"Jared Walsh","LAA","90","339","369","94","49","22","1","22","47","66","26","4","103","3","1","0","7","2","1",".277","18607"
"Shohei Ohtani","LAA","90","314","358","87","30","19","4","34","66","74","40","5","105","3","1","0","4","12","4",".277","19755"
"Luke Williams","PHI","31","65","70","18","13","4","0","1","6","4","5","0","14","0","0","0","1","1","1",".277","19931"
"Tyler O'Neill","STL","71","242","265","67","34","17","0","16","39","38","15","0","80","6","2","0","4","7","3",".277","15711"
"Marcus Semien","TOR","90","365","406","101","55","22","1","23","70","58","38","0","96","1","2","0","5","10","1",".277","12533"
"Manny Machado","SDP","88","315","367","87","53","16","2","16","58","65","44","5","61","1","7","0","7","9","2",".276","11493"
"J.P. Crawford","SEA","93","344","379","95","68","22","0","5","48","31","32","0","61","1","2","0","7","3","3",".276","15491"
"Luis Guillorme","NYM","45","87","107","24","22","2","0","0","8","1","19","2","15","0","0","1","0","0","2",".276","16451"
"Akil Baddoo","DET","73","218","247","60","35","14","5","6","31","31","27","1","71","0","2","0","1","14","3",".275","22168"
"Alex Bregman","HOU","59","229","262","63","42","14","0","7","37","34","29","4","42","2","2","0","11","1","0",".275","17678"
"Jesus Aguilar","MIA","90","309","349","85","53","15","0","17","31","68","29","3","63","3","7","0","6","0","0",".275","11342"
"Gio Urshela","NYY","78","295","314","81","55","14","1","11","30","38","17","0","78","1","1","0","11","1","0",".275","10681"
"Ty France","SEA","84","306","351","84","55","20","0","9","42","41","26","1","61","15","4","0","5","0","0",".275","17982"
"Donovan Solano","SFG","63","215","237","59","45","11","0","3","24","21","16","0","42","2","4","0","6","1","0",".274","8623"
"J.T. Realmuto","PHI","73","248","289","68","44","13","2","9","34","38","33","2","67","6","2","0","1","5","3",".274","11739"
"Nicky Lopez","KCR","84","241","280","66","54","9","3","0","39","19","31","0","37","1","2","5","4","8","0",".274","19339"
"Andrew Benintendi","KCR","69","256","278","70","51","8","1","10","34","35","19","0","53","1","2","0","2","7","7",".273","17901"
"Max Muncy","LAD","81","271","335","74","37","15","1","21","57","57","59","4","59","5","0","0","4","1","0",".273","13301"
"Eric Hosmer","SDP","87","308","339","84","63","13","0","8","33","47","25","1","53","4","1","1","9","5","2",".273","3516"
"Jose Altuve","HOU","81","330","381","90","60","10","0","20","66","55","43","2","60","2","6","0","6","4","1",".273","5417"
"Eric Campbell","SEA","4","11","12","3","3","0","0","0","1","0","1","0","1","0","0","0","0","0","0",".273","6938"
"Ryan Lavarnway","CLE","4","11","12","3","2","1","0","0","1","0","1","0","4","0","0","0","0","0","0",".273","8879"
"Andy Burns","LAD","9","11","15","3","2","1","0","0","2","0","3","0","1","1","0","0","1","0","0",".273","12779"
"Patrick Mazeika","NYM","16","22","24","6","5","0","0","1","1","4","1","0","3","1","0","0","0","0","0",".273","18142"
"Connor Wong","BOS","4","11","11","3","2","1","0","0","2","0","0","0","7","0","0","0","0","0","0",".273","19896"
"Chris Taylor","LAD","89","305","357","83","54","15","3","11","64","49","44","1","93","7","1","0","4","8","1",".272","13757"
"Yoan Moncada","CHW","81","283","347","77","54","16","1","6","40","41","57","0","86","5","2","0","2","2","1",".272","17232"
"Whit Merrifield","KCR","92","364","403","99","68","21","2","8","52","51","27","1","54","3","9","0","8","24","1",".272","11281"
"Alex Verdugo","BOS","86","331","367","90","62","18","1","9","55","36","31","2","51","3","2","0","8","5","1",".272","17027"
"Jonathan India","CIN","82","269","330","73","52","12","2","7","43","36","43","1","74","14","3","1","9","7","3",".271","21523"
"Tommy Pham","SDP","92","295","353","80","55","13","2","10","55","33","51","0","76","4","3","0","7","13","6",".271","2967"
"Hanser Alberto","KCR","66","155","162","42","25","14","2","1","18","11","2","0","17","2","1","2","1","1","1",".271","11902"
"Christian Arroyo","BOS","50","155","170","42","24","12","0","6","21","25","7","0","41","6","0","1","1","1","0",".271","16434"
"Paul Goldschmidt","STL","91","347","386","94","63","15","1","15","50","52","36","0","77","2","1","0","8","5","0",".271","9218"
"Yermin Mercedes","CHW","68","240","262","65","48","9","1","7","26","37","20","1","46","1","1","0","7","0","1",".271","17423"
"Mookie Betts","LAD","81","314","373","85","43","25","3","14","63","40","47","2","60","8","4","0","3","7","3",".271","13611"
"Kyle Tucker","HOU","82","303","336","82","45","21","1","15","49","50","27","2","55","1","4","0","5","8","1",".271","18345"
"Trent Grisham","SDP","67","248","283","67","40","14","2","11","37","38","32","0","65","2","1","0","7","9","2",".270","18564"
"Tucker Barnhart","CIN","70","211","237","57","36","17","0","4","30","29","21","0","69","4","1","0","4","0","0",".270","10200"
"Reese McGuire","TOR","43","115","123","31","22","8","0","1","15","6","6","0","25","1","0","1","2","0","0",".270","15674"
"John Hicks","TEX","8","26","26","7","3","0","0","4","6","6","0","0","7","0","0","0","1","0","0",".269","12547"
"DJ LeMahieu","NYY","88","353","399","95","76","12","0","7","47","37","42","1","61","2","2","0","7","3","0",".269","9874"
"Josh Reddick","ARI","44","134","141","36","24","11","0","1","12","17","6","0","28","0","1","0","3","0","0",".269","3892"
"Miguel Rojas","MIA","72","268","292","72","47","19","2","4","36","25","20","0","43","4","0","0","4","6","1",".269","7802"
"Jordy Mercer","WSN","35","82","87","22","16","5","0","1","9","2","5","0","22","0","0","0","0","0","0",".268","6547"
"Kris Bryant","CHC","84","302","341","81","45","19","1","16","52","47","33","1","82","5","1","0","6","4","2",".268","15429"
"Charlie Blackmon","COL","87","295","340","79","59","13","2","5","37","43","36","1","44","8","1","0","4","1","0",".268","7859"
"Jed Lowrie","OAK","89","310","343","83","54","18","0","11","42","45","33","1","69","0","0","0","6","0","0",".268","4418"
"Max Schrock","CIN","12","30","31","8","3","3","1","1","3","3","1","0","8","0","0","0","0","0","0",".267","17750"
"Yan Gomes","WSN","61","214","231","57","37","11","1","8","29","33","13","3","46","4","0","0","12","0","0",".266","9627"
"Franmil Reyes","CLE","50","184","201","49","22","10","2","15","27","40","15","2","63","1","1","0","7","2","0",".266","14566"
"Ke'Bryan Hayes","PIT","40","139","159","37","23","9","1","4","20","18","18","0","31","1","1","0","5","2","1",".266","18577"
"Mitch Haniger","SEA","89","350","385","93","53","17","1","22","65","58","26","0","88","5","4","0","7","0","0",".266","14274"
"Nick Maton","PHI","47","113","126","30","20","7","1","2","15","13","9","0","38","2","1","1","0","2","0",".265","21635"
"Corey Seager","LAD","37","147","169","39","26","7","2","4","20","22","19","1","29","3","0","0","4","1","0",".265","13624"
"Jesus Sanchez","MIA","23","83","89","22","15","3","1","3","6","9","5","1","24","1","0","0","0","0","0",".265","19913"
"Willy Adames","- - -","92","317","353","84","45","22","1","16","49","52","36","0","103","0","0","0","4","3","4",".265","15986"
"Amed Rosario","CLE","83","306","327","81","61","11","4","5","41","26","18","0","65","2","1","0","9","9","0",".265","15518"
"Will Smith","LAD","76","238","285","63","38","13","1","11","39","39","33","2","56","9","5","0","9","2","0",".265","19197"
"Kyle Isbel","KCR","12","34","36","9","8","0","1","0","5","3","2","0","15","0","0","0","0","1","0",".265","21614"
"Darin Ruf","SFG","62","121","149","32","15","7","0","10","27","23","25","2","39","2","1","0","6","1","0",".264","9929"
"Jeimer Candelario","DET","84","314","354","83","56","21","0","6","39","27","38","1","83","2","0","0","6","0","0",".264","13621"
"Lourdes Gurriel Jr.","TOR","82","303","323","80","52","17","0","11","35","41","13","0","64","1","5","1","7","1","2",".264","19238"
"Patrick Wisdom","CHC","46","125","134","33","16","4","0","13","22","24","8","0","53","1","0","0","1","2","1",".264","13602"
"Corey Dickerson","MIA","63","205","225","54","37","12","3","2","27","14","16","0","45","3","1","0","5","2","4",".263","10762"
"Brian Goodwin","CHW","27","99","112","26","13","8","1","4","17","15","12","0","26","0","0","1","0","0","0",".263","12858"
"Adolis Garcia","TEX","83","320","342","84","50","10","2","22","43","62","16","0","104","4","2","0","6","8","4",".263","19287"
"Ronald Torreyes","PHI","47","141","148","37","27","7","0","3","14","21","5","0","18","1","0","1","3","1","1",".262","11400"
"Myles Straw","HOU","89","298","342","78","63","12","1","2","40","31","37","0","64","2","4","1","7","13","5",".262","17620"
"Nick Gordon","MIN","25","65","69","17","13","2","1","1","7","4","3","0","19","1","0","0","2","5","0",".262","16337"
"Pavin Smith","ARI","90","325","354","85","57","18","3","7","41","29","26","1","67","2","1","0","8","1","0",".262","19892"
"Josh Rojas","ARI","90","306","352","80","48","21","1","10","47","28","41","0","90","0","1","0","3","6","2",".261","19734"
"Hunter Renfroe","BOS","82","291","323","76","47","16","0","13","47","48","26","0","69","1","5","0","6","0","2",".261","15464"
"Randal Grichuk","TOR","88","337","353","88","53","16","1","18","41","62","12","0","78","2","2","0","13","0","3",".261","10243"
"Ozzie Albies","ATL","90","349","385","91","44","27","5","15","55","63","30","1","70","3","3","0","1","13","2",".261","16556"
"Matt Beaty","LAD","76","142","162","37","29","3","1","4","25","29","12","0","30","8","0","0","2","1","1",".261","17710"
"Tomas Nido","NYM","37","96","103","25","19","2","1","3","13","12","4","1","26","3","0","0","2","0","0",".260","13755"
"Carson Kelly","ARI","50","150","187","39","25","6","0","8","22","26","28","1","38","5","4","0","5","0","0",".260","13620"
"Brendan Rodgers","COL","44","147","164","38","26","6","1","5","14","20","11","0","31","5","1","0","2","0","0",".259","17907"
"Wil Myers","SDP","85","267","303","69","43","13","1","12","31","44","33","2","84","0","3","0","6","5","5",".258","10047"
"Kole Calhoun","ARI","18","62","65","16","11","3","0","2","6","6","3","0","14","0","0","0","2","1","0",".258","11200"
"Isiah Kiner-Falefa","TEX","93","372","395","96","71","17","2","6","45","30","13","1","63","7","2","1","6","15","2",".258","16512"
"Nolan Arenado","STL","91","349","380","90","46","26","1","17","43","56","26","4","50","2","3","0","11","1","0",".258","9777"
"Giancarlo Stanton","NYY","72","264","303","68","44","9","0","15","30","43","37","1","85","1","1","0","13","0","0",".258","4949"
"Leury Garcia","CHW","75","241","278","62","46","10","3","3","37","39","27","0","64","1","3","6","5","2","1",".257","5913"
"Jeff McNeil","NYM","57","175","199","45","37","5","0","3","22","15","18","0","26","6","0","0","3","1","0",".257","15362"
"Nate Lowe","TEX","91","323","379","83","60","10","1","12","40","43","52","0","100","2","2","0","10","4","0",".257","19566"
"Avisail Garcia","MIL","83","296","325","76","48","11","0","17","39","57","21","3","84","6","2","0","8","4","3",".257","5760"
"Jose Ramirez","CLE","85","304","348","78","40","18","1","19","61","52","35","6","47","6","3","0","10","8","2",".257","13510"
"Ryan McMahon","COL","89","312","346","80","45","18","1","16","53","48","29","2","92","1","4","0","6","4","1",".256","15112"
"Christian Vazquez","BOS","82","285","309","73","55","14","0","4","33","34","19","0","59","2","3","0","6","8","1",".256","9774"
"Alex Kirilloff","MIN","57","211","227","54","34","11","1","8","23","34","14","2","51","1","1","0","3","1","1",".256","20325"
"Mark Canha","OAK","76","278","334","71","44","12","4","11","55","33","40","0","69","15","1","0","6","7","1",".255","11445"
"Trey Mancini","BAL","89","337","376","86","51","18","1","16","50","57","33","1","86","5","1","0","12","0","0",".255","15149"
"Tommy Edman","STL","91","369","394","94","66","20","3","5","47","26","20","0","49","3","1","1","2","16","3",".255","19470"
"Eddie Rosario","CLE","78","283","306","72","49","15","1","7","29","46","17","0","47","1","3","2","3","9","2",".254","12155"
"Pete Alonso","NYM","81","283","322","72","43","12","0","17","40","49","31","2","66","5","3","0","9","1","0",".254","19251"
"Dominic Smith","NYM","87","291","324","74","52","13","0","9","34","38","23","2","77","7","3","0","10","2","1",".254","15653"
"Jace Peterson","MIL","46","122","151","31","20","6","1","4","23","21","26","0","32","1","2","0","0","6","0",".254","12325"
"Willians Astudillo","MIN","41","122","127","31","23","4","0","4","10","12","2","0","10","2","1","0","5","0","0",".254","15608"
"Willie Calhoun","TEX","59","205","226","52","37","8","2","5","23","19","19","0","27","2","0","0","3","0","2",".254","17838"
"Yandy Diaz","TBR","79","276","331","70","55","10","0","5","37","32","52","2","50","2","1","0","3","0","0",".254","16578"
"Miguel Andujar","NYY","45","154","162","39","31","2","0","6","19","12","7","0","28","0","1","0","8","0","1",".253","15878"
"Josh Naylor","CLE","69","233","250","59","39","13","0","7","28","21","14","1","45","2","0","0","7","1","0",".253","18839"
"Brandon Belt","SFG","55","170","201","43","23","7","2","11","30","28","28","0","65","2","1","0","4","3","1",".253","10264"
